,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
259,Souillac,97,FR,1575856687,87,45.6,-0.6,51.01,12.75
260,Gourdon,100,FR,1575856777,76,44.74,1.38,51.8,14.99
261,Hay River,75,CA,1575856777,75,60.82,-115.79,-16.6,2.24
262,Meulaboh,55,ID,1575856726,77,4.14,96.13,79.88,4.61
263,El Cope,20,PA,1575856777,75,8.69,-82.32,71.71,3.44
264,Derzhavinsk,100,KZ,1575856777,97,51.1,66.31,32.2,5.3
265,Hue,75,VN,1575856777,68,16.47,107.58,68.0,6.93
266,Beroroha,100,MG,1575856651,67,-21.68,45.17,73.89,1.21
267,Mahon,75,IE,1575856777,70,51.89,-8.4,46.4,38.03
268,Pontes e Lacerda,100,BR,1575856778,97,-15.23,-59.33,72.9,1.39
269,Antofagasta,75,CL,1575856699,77,-23.65,-70.4,64.4,10.29
270,Khani,75,GE,1575856778,93,41.96,42.96,42.8,2.24
271,Brae,96,GB,1575856685,58,60.4,-1.35,39.2,29.97
272,Viesite,100,LV,1575856778,85,56.35,25.56,44.71,13.89
273,Bayji,63,IQ,1575856778,79,34.93,43.49,49.6,7.25
274,Tilichiki,0,RU,1575856714,90,60.47,166.1,-12.06,10.85
275,Padang,24,ID,1575856739,63,-0.92,100.36,80.78,2.98
276,Yar-Sale,100,RU,1575856731,94,66.83,70.83,17.38,18.12
277,Klasterec nad Ohri,20,CZ,1575856778,81,50.38,13.17,46.99,12.75
278,Namatanai,33,PG,1575856778,66,-3.66,152.44,85.35,6.62
279,Touros,20,BR,1575856719,74,-5.2,-35.46,80.6,11.41
280,Kloulklubed,75,PW,1575856779,83,7.04,134.26,80.6,5.82
281,Inuvik,75,CA,1575856779,75,68.36,-133.71,-13.0,4.7
282,Te Anau,12,NZ,1575856779,60,-45.41,167.72,53.38,11.77
283,Ukholovo,100,RU,1575856779,87,53.79,40.49,31.75,12.24
284,Zhigansk,0,RU,1575856779,93,66.77,123.37,-33.21,1.72
285,Ilhabela,70,BR,1575856779,81,-23.78,-45.36,72.12,15.88
286,Ulagan,31,RU,1575856779,88,50.63,87.96,8.98,2.1
287,Bathsheba,20,BB,1575856686,74,13.22,-59.52,80.6,16.11
288,Concarneau,100,FR,1575856779,81,47.88,-3.92,50.0,27.51
289,Areni,90,AM,1575856779,93,39.72,45.19,37.4,1.36
290,Lydenburg,100,ZA,1575856779,97,-25.1,30.46,64.0,2.46
291,Huarmey,100,PE,1575856780,81,-10.07,-78.15,66.58,2.04
292,Mayor Pablo Lagerenza,100,PY,1575856692,88,-19.93,-60.77,74.77,1.14
293,Parabel,100,RU,1575856780,95,58.71,81.5,24.21,7.54
294,Kuching,75,MY,1575856780,78,1.56,110.34,82.4,1.12
295,Jacareacanga,20,BR,1575856780,78,-6.22,-57.76,75.02,2.51
296,La Macarena,92,CO,1575856780,87,2.18,-73.79,73.45,3.29
297,Severnyy-Kospashskiy,100,RU,1575856780,100,59.09,57.8,30.99,4.0
298,Sioux Lookout,75,CA,1575856780,70,50.1,-91.92,-2.2,2.24
299,Ihosy,52,MG,1575856780,85,-22.4,46.13,67.46,2.33
300,Mezen,100,RU,1575856725,87,65.85,44.24,28.0,16.49
301,Shache,8,CN,1575856780,52,38.42,77.24,28.04,3.58
302,Kaniama,100,CD,1575856780,99,-7.57,24.18,64.89,1.03
303,Dong Xoai,100,VN,1575856781,53,11.53,106.92,80.31,3.91
304,Deputatskiy,100,RU,1575856734,86,69.3,139.9,-14.78,1.01
305,Belmonte,97,PT,1575856709,23,40.36,-7.35,52.0,3.0
306,Linjiang,94,CN,1575856781,96,41.81,126.91,22.73,4.63
307,Camalu,100,MX,1575856781,85,30.85,-116.07,60.66,2.21
308,Mitsamiouli,100,KM,1575856781,77,-11.38,43.28,82.99,13.31
309,Collie,0,AU,1575856781,30,-33.36,116.15,80.01,1.97
310,Belyy Yar,99,RU,1575856781,68,53.6,91.39,30.2,13.42
311,Aklavik,75,CA,1575856697,75,68.22,-135.01,-13.0,4.7
312,Georgiyevka,100,RU,1575856781,93,52.25,40.45,32.47,5.79
313,Laguna,20,BZ,1575856704,94,16.17,-88.94,73.4,1.77
314,Ukiah,1,US,1575856781,81,39.15,-123.21,55.0,4.7
315,Ust-Omchug,86,RU,1575856782,88,61.13,149.63,-18.81,3.83
316,Boguchany,0,RU,1575856782,89,58.38,97.46,2.88,8.34
317,Andros Town,20,BS,1575856782,78,24.73,-77.79,73.99,6.93
318,Northam,0,AU,1575856782,31,-31.65,116.67,77.0,12.75
319,Khomeyn,0,IR,1575856782,82,33.64,50.08,20.79,7.29
320,Babu,90,CN,1575856782,42,23.23,104.89,60.31,1.01
321,Bredasdorp,79,ZA,1575856687,68,-34.53,20.04,66.2,14.99
322,Lamego,70,PT,1575856782,99,41.1,-7.81,50.0,2.42
323,Mikkeli,90,FI,1575856782,100,61.69,27.27,37.4,6.93
324,Dzaoudzi,100,YT,1575856581,94,-12.79,45.27,80.6,9.17
325,Krasnyy Klyuch,100,RU,1575856782,97,55.39,56.65,32.86,13.56
326,Gasa,0,BT,1575856782,6,27.91,89.73,28.62,5.23
327,Chicama,92,PE,1575856696,83,-7.84,-79.15,69.8,8.05
328,Lasa,75,CY,1575856730,71,34.92,32.53,55.4,9.17
329,Lamu,0,CN,1575856498,27,35.77,102.37,24.49,5.68
330,Ahuimanu,40,US,1575856783,65,21.44,-157.84,82.4,6.93
331,Lorengau,39,PG,1575856681,64,-2.02,147.27,85.42,6.71
332,Dymer,100,UA,1575856783,93,50.78,30.31,37.4,11.18
333,Provideniya,75,RU,1575856649,80,64.42,-173.23,35.6,24.61
334,Chara,75,GR,1575856783,100,39.42,22.43,41.0,0.83
335,Lethem,9,GY,1575856742,63,3.38,-59.8,81.37,4.99
336,Harper,1,US,1575856709,63,30.3,-99.24,64.4,19.04
337,Torres,0,BR,1575856783,85,-29.34,-49.73,71.76,14.18
338,Maningrida,0,AU,1575856783,44,-12.05,134.23,93.61,14.27
339,Gazojak,98,TM,1575856783,63,41.19,61.4,45.09,11.9
340,Banda Aceh,90,ID,1575856783,75,5.56,95.32,80.91,7.7
341,Zapolyarnyy,19,RU,1575856784,73,69.43,30.82,19.4,10.29
342,Tazovskiy,100,RU,1575856784,86,67.47,78.7,4.5,25.64
343,Buala,100,SB,1575856784,85,-8.15,159.59,79.59,11.72
344,Beringovskiy,100,RU,1575856684,98,63.05,179.32,4.26,11.92
345,Vestmannaeyjar,20,IS,1575856784,74,63.44,-20.27,40.08,23.17
346,Oudtshoorn,92,ZA,1575856784,93,-33.59,22.2,55.4,3.36
347,Sheltozero,100,RU,1575856784,91,61.37,35.37,37.0,27.29
348,Pangnirtung,100,CA,1575856729,58,66.15,-65.72,6.04,22.15
349,Eureka,90,US,1575856742,93,40.8,-124.16,52.0,5.82
350,Timmins,90,CA,1575856561,84,48.48,-81.33,8.6,13.87
351,Vila,75,IT,1575856785,93,45.18,8.4,44.01,2.24
352,Yatou,75,CM,1575856785,100,3.63,9.81,77.0,2.24
353,Petropavlovsk-Kamchatskiy,86,RU,1575856785,56,53.05,158.65,14.0,6.71
354,Pitimbu,20,BR,1575856533,83,-7.47,-34.81,78.8,6.93
355,Elk River,90,US,1575856785,96,45.3,-93.57,34.0,6.89
356,Shelburne,90,CA,1575856713,80,44.08,-80.2,42.8,6.93
357,Vilhena,94,BR,1575856594,96,-12.74,-60.15,71.55,1.5
358,Stratford,90,CA,1575856785,81,43.37,-80.98,45.0,18.34
359,Lata,100,IN,1575856734,27,30.78,78.62,29.26,1.66
360,Saint-Francois,99,FR,1575856722,66,46.42,3.91,50.0,18.34
361,Praia da Vitoria,40,PT,1575856785,88,38.73,-27.07,64.99,15.61
362,Mayo,20,CA,1575856785,68,63.59,-135.9,-16.6,1.88
363,Altoona,90,US,1575856619,38,40.52,-78.39,39.99,9.17
364,Egvekinot,100,RU,1575856785,93,66.32,-179.17,10.17,17.74
365,Rumoi,20,JP,1575856786,72,43.93,141.67,17.6,13.87
366,Lively,1,US,1575856786,48,33.6,-99.18,66.2,16.11
367,Erenhot,27,CN,1575856786,57,43.65,111.97,25.83,8.63
368,Hirara,75,JP,1575856786,56,24.8,125.28,68.0,12.75
369,San Martin,40,US,1575856786,87,37.08,-121.61,57.2,8.05
370,Matay,0,EG,1575856786,86,28.42,30.79,48.87,2.57
371,Guerrero Negro,100,MX,1575857311,80,27.97,-114.04,66.49,15.14
372,Vostok,14,RU,1575856738,81,46.45,135.83,17.42,1.74
373,Seybaplaya,40,MX,1575856786,83,19.65,-90.67,73.4,11.41
374,Nouakchott,10,MR,1575856786,30,18.08,-15.98,69.8,13.87
375,Krasnystaw,100,PL,1575856786,93,50.98,23.16,39.2,14.99
376,Priekule,100,LV,1575856787,87,56.45,21.6,46.4,26.4
377,Kontagora,0,NG,1575857317,23,10.4,5.47,68.74,4.65
378,Fortuna,90,US,1575857154,93,40.6,-124.16,52.0,5.82
379,Fort Nelson,75,CA,1575857320,85,58.81,-122.69,10.4,3.36
380,Exu,75,BR,1575856787,48,-7.52,-39.72,84.2,8.05
381,Issoudun,83,FR,1575856787,87,46.95,1.99,46.99,19.46
382,Cananea,90,MX,1575856787,71,30.98,-110.3,55.4,6.93
383,Chapais,90,CA,1575857324,86,49.78,-74.86,26.6,12.75
384,Pundaguitan,100,PH,1575856787,79,6.37,126.17,81.52,8.7
385,Bela,67,PK,1575856787,29,26.23,66.31,68.43,0.58
386,Chimbote,98,PE,1575856727,81,-9.08,-78.59,67.33,3.29
387,Bihoro,20,JP,1575856788,57,43.75,144.14,23.0,5.82
388,La Palma,46,CO,1575856788,96,5.36,-74.39,66.69,2.3
389,Batagay-Alyta,43,RU,1575856788,68,67.8,130.41,-12.26,0.83
390,Asyut,0,EG,1575856788,66,27.18,31.19,53.6,4.7
391,Sarakhs,75,TM,1575856788,93,36.54,61.16,42.8,6.93
392,Kantemirovka,72,RU,1575856788,93,49.7,39.85,31.57,5.14
393,Payson,90,US,1575856788,98,40.04,-111.73,39.99,3.53
394,Pangai,40,TO,1575856788,66,-19.8,-174.35,86.0,12.75
395,Margate,100,AU,1575856789,38,-43.03,147.26,82.0,1.99
396,Umm Lajj,100,SA,1575856789,58,25.02,37.27,61.32,7.27
397,Rio Tuba,100,PH,1575856789,75,8.51,117.43,83.53,18.66
398,Emba,75,CY,1575856789,71,34.81,32.42,55.4,9.17
399,Sao Joaquim,83,BR,1575856789,98,-28.29,-49.93,57.25,4.07
400,Sao Miguel do Araguaia,41,BR,1575856789,81,-13.28,-50.16,74.55,3.04
401,Xai-Xai,100,MZ,1575856790,90,-25.04,33.64,70.52,7.78
402,Sheopur,16,IN,1575856790,55,25.67,76.7,60.75,4.03
403,Moron,18,HT,1575856790,82,18.56,-74.26,78.4,14.99
404,Maindargi,39,IN,1575856790,77,17.46,76.29,71.56,9.66
405,Zaragoza,16,SV,1575856791,69,13.59,-89.29,78.8,8.05
406,Ranong,20,TH,1575856791,69,9.96,98.62,78.8,8.05
407,Solnechnyy,94,RU,1575857352,83,50.72,136.64,-6.34,3.69
408,Grindavik,18,IS,1575857353,74,63.84,-22.43,28.4,1.12
409,Champerico,20,MX,1575857354,73,16.38,-93.6,73.4,9.17
410,Basoko,100,CD,1575856792,90,1.23,23.61,70.02,1.01
411,Swan Hill,69,AU,1575856792,6,-35.34,143.56,103.46,12.41
412,Belem de Sao Francisco,15,BR,1575856792,69,-8.75,-38.97,75.99,18.99
413,Keetmanshoop,91,NA,1575856792,77,-26.57,18.15,62.6,11.41
414,Hendersonville,75,US,1575856653,58,36.3,-86.62,57.99,9.17
415,Minyar,100,RU,1575856793,97,55.07,57.55,31.15,11.52
416,Leshukonskoye,100,RU,1575856793,84,64.9,45.76,28.53,12.88
417,Teyateyaneng,100,LS,1575856793,74,-29.15,27.74,60.06,5.23
418,Naze,0,NG,1575857364,95,5.43,7.07,73.72,3.2
419,Sao Paulo de Olivenca,74,BR,1575856793,94,-3.38,-68.87,74.23,2.01
420,Barreirinhas,16,BR,1575856793,84,-2.75,-42.83,76.12,5.44
421,Beauchamps,90,FR,1575856793,81,48.83,-1.36,51.01,20.8
422,Menemen,0,TR,1575856794,93,38.6,27.08,46.99,5.93
423,Abu Dhabi,0,AE,1575856552,88,24.47,54.37,69.8,1.12
424,Codrington,90,AU,1575857371,73,-28.95,153.24,80.6,8.05
425,Quatre Cocos,40,MU,1575856794,94,-20.21,57.76,75.2,3.36
426,Tsabong,1,BW,1575856794,39,-26.02,22.4,70.75,8.61
427,Nizhnyaya Salda,100,RU,1575856794,85,58.07,60.71,33.39,12.86
428,Lalsk,95,RU,1575856794,82,60.74,47.59,31.28,12.17
429,Pisco,40,PE,1575857377,83,-13.71,-76.2,69.8,9.17
430,Abu Kamal,62,SY,1575856794,55,34.45,40.92,52.77,8.03
431,Menongue,87,AO,1575857379,94,-14.66,17.68,58.64,4.16
432,Wewak,52,PG,1575856794,65,-3.55,143.63,85.19,5.53
433,Mopipi,95,BW,1575856794,58,-21.2,24.86,77.43,9.57
434,Conakry,30,GN,1575856528,71,9.52,-13.7,79.41,4.88
435,Havelock,90,US,1575856507,93,34.88,-76.9,64.4,5.82
436,Suhbaatar,100,MN,1575856795,88,50.23,106.21,11.71,2.13
437,Koryukivka,100,UA,1575856795,90,51.77,32.25,34.9,14.56
438,Hobyo,9,SO,1575856795,86,5.35,48.53,77.32,6.33
439,Bandarbeyla,0,SO,1575857387,82,9.49,50.81,80.31,12.75
440,Nha Trang,20,VN,1575856756,61,12.24,109.19,80.6,17.22
441,Phangnga,20,TH,1575856795,65,8.45,98.53,80.6,9.17
442,West Lafayette,90,US,1575856795,76,40.43,-86.91,51.8,9.17
443,Bulgan,76,MN,1575856795,83,48.81,103.53,11.98,4.92
444,Olovyannaya,4,RU,1575856795,93,50.94,115.59,0.63,2.8
445,Coquimbo,0,CL,1575857394,82,-29.95,-71.34,57.2,6.93
446,Beinamar,8,TD,1575857395,28,8.67,15.38,67.19,2.1
447,San Policarpo,56,PH,1575857396,82,12.18,125.51,82.04,9.91
448,Sohag,0,EG,1575857398,71,26.55,31.7,53.6,4.7
449,Mehamn,14,NO,1575857399,59,71.03,27.85,24.71,12.86
450,Dingle,100,PH,1575857400,83,11.0,122.67,80.28,15.97
451,Marsa Matruh,40,EG,1575857401,72,31.35,27.25,59.0,6.93
452,Rolla,75,US,1575857342,75,37.95,-91.77,48.2,10.29
453,Mbala,100,ZM,1575857403,95,-8.85,31.37,61.16,7.87
454,Aktau,75,KZ,1575857404,75,43.65,51.16,35.6,2.24
455,Port-Cartier,90,CA,1575857405,86,50.03,-66.88,28.0,21.92
456,Ulaangom,0,MN,1575857407,69,49.98,92.07,6.55,1.43
457,Lufilufi,75,WS,1575857409,79,-13.87,-171.6,86.0,3.36
458,Karaton,20,ID,1575857410,66,-6.34,106.1,87.01,2.24
459,Richards Bay,100,ZA,1575857411,71,-28.77,32.06,70.32,11.79
460,Sistranda,75,NO,1575857412,86,63.73,8.83,34.0,4.7
461,Millerovo,39,RU,1575857413,90,48.92,40.39,31.68,3.91
462,Peniche,75,PT,1575857415,93,39.36,-9.38,57.2,9.17
463,Komsomolskiy,100,RU,1575857416,95,67.55,63.78,20.39,15.28
464,Batemans Bay,48,AU,1575857417,82,-35.71,150.18,87.01,17.0
465,Chapada dos Guimaraes,40,BR,1575857418,88,-15.46,-55.75,77.0,3.36
466,Snasa,100,NO,1575857419,95,64.25,12.38,17.22,6.55
467,Gravelbourg,0,CA,1575857420,92,49.88,-106.56,-5.82,5.7
468,Ranau,75,MY,1575857421,74,5.95,116.67,84.2,3.36
469,Sola,100,TZ,1575857422,94,-3.17,33.8,64.42,6.49
470,Kirakira,100,SB,1575857423,79,-10.46,161.92,81.55,6.91
471,Powell River,75,CA,1575857425,100,49.84,-124.52,45.0,2.24
472,Pedernales,100,EC,1575857426,88,0.07,-80.05,73.27,2.89
473,Goya,0,AR,1575857427,57,-29.14,-59.27,71.74,5.41
474,Achit,100,RU,1575857428,97,56.8,57.9,33.12,15.17
475,Luangwa,100,MZ,1575857429,90,-15.62,30.4,74.41,2.55
476,Supe,99,PE,1575857281,83,-10.8,-77.72,65.73,2.1
477,Karratha,0,AU,1575857357,51,-20.74,116.85,85.3,11.41
478,Putina,40,PE,1575857433,43,-14.91,-69.87,55.4,4.7
479,Dolinsk,20,RU,1575857434,78,47.32,142.8,15.8,4.47
480,Challans,88,FR,1575857435,76,46.85,-1.88,52.0,18.34
481,Craig,90,US,1575857436,92,40.52,-107.55,32.0,3.36
482,Syumsi,100,RU,1575857437,97,57.11,51.61,33.82,10.85
483,Javanrud,91,IR,1575857439,92,34.8,46.49,27.86,3.47
484,Stykkisholmur,0,IS,1575857440,85,65.08,-22.73,23.05,5.88
485,Praia,75,BR,1575857441,77,-20.25,-43.81,68.0,6.93
486,Cooma,8,AU,1575857442,10,-36.24,149.13,86.0,13.87
487,Maniitsoq,49,GL,1575857443,27,65.42,-52.9,19.51,3.74
488,Kondagaon,0,IN,1575857444,63,19.59,81.66,68.18,2.15
489,Oranjemund,95,ZA,1575857445,95,-28.55,16.43,58.66,1.07
490,Xique-Xique,76,BR,1575857296,72,-10.82,-42.73,73.51,5.97
491,Maldonado,0,UY,1575857447,69,-34.91,-54.96,73.4,20.8
492,Tateyama,20,JP,1575857449,70,36.66,137.31,55.0,1.12
493,Xichang,74,CN,1575857450,85,27.88,102.25,34.75,3.78
494,Skibbereen,75,IE,1575857451,70,51.55,-9.27,46.4,38.03
495,Isakly,95,RU,1575857452,97,54.13,51.53,29.46,8.57
496,Ilebo,100,CD,1575857453,98,-4.33,20.59,67.73,1.45
497,Mombetsu,20,JP,1575857455,67,44.35,143.35,21.2,2.24
498,Mount Gambier,75,AU,1575857456,68,-37.83,140.78,66.2,13.87
499,Ketchikan,1,US,1575857365,81,55.34,-131.65,37.4,3.36
500,Bara,100,NG,1575857458,27,10.41,10.6,64.47,3.6
501,Alice Springs,0,AU,1575857459,4,-23.7,133.88,104.0,4.7
502,Yerofey Pavlovich,100,RU,1575857460,94,53.97,121.97,-13.94,1.97
503,Grants Pass,1,US,1575857182,93,42.44,-123.33,46.4,1.52
504,Tura,97,RU,1575857462,99,64.27,100.22,-7.47,2.86
505,Bonavista,98,CA,1575857463,82,48.65,-53.11,25.0,21.99
506,Vanimo,80,PG,1575857465,75,-2.67,141.3,84.07,10.63
507,Natal,20,BR,1575857466,74,-5.81,-35.21,80.6,11.41
508,Manaus,47,BR,1575857311,88,-3.13,-59.98,78.8,4.7
509,Gallup,75,US,1575857340,75,35.53,-108.74,42.8,11.41
510,Flin Flon,94,CA,1575857469,87,54.77,-101.88,-4.7,7.78
511,Sabha,71,LY,1575857470,33,27.03,14.43,58.71,13.18
512,Tallahassee,90,US,1575857183,93,30.44,-84.28,64.4,3.36
513,Maxixe,99,MZ,1575857473,85,-23.86,35.35,74.75,5.66
514,Maputo,100,MZ,1575857474,92,-25.97,32.57,69.01,7.0
515,Mataquescuintla,40,GT,1575857475,77,14.53,-90.19,64.4,9.17
516,Haines Junction,100,CA,1575857476,98,60.75,-137.51,30.97,6.55
517,Carlsbad,20,CZ,1575857477,81,50.23,12.87,46.0,12.75
